date,state,name,code,cases,deaths
2020-03-27,BA,Rio do Antônio,292680.0,0,0
2020-03-27,BA,Rio do Pires,292690.0,0,0
2020-03-27,BA,Rio Real,292700.0,0,0
2020-03-27,BA,Rodelas,292710.0,0,0
2020-03-27,BA,Ruy Barbosa,292720.0,0,0
2020-03-27,BA,Salinas da Margarida,292730.0,0,0
2020-03-27,BA,Salvador,292740.0,0,0
2020-03-27,BA,Santa Bárbara,292750.0,0,0
2020-03-27,BA,Santa Brígida,292760.0,0,0
2020-03-27,BA,Santa Cruz Cabrália,292770.0,0,0
2020-03-27,BA,Santa Cruz da Vitória,292780.0,0,0
2020-03-27,BA,Santa Inês,292790.0,0,0
2020-03-27,BA,Santaluz,292800.0,0,0
2020-03-27,BA,Santa Luzia,292805.0,0,0
2020-03-27,BA,Santa Maria da Vitória,292810.0,0,0
2020-03-27,BA,Santana,292820.0,0,0
2020-03-27,BA,Santanópolis,292830.0,0,0
2020-03-27,BA,Santa Rita de Cássia,292840.0,0,0
2020-03-27,BA,Santa Terezinha,292850.0,0,0
2020-03-27,BA,Santo Amaro,292860.0,0,0
2020-03-27,BA,Santo Antônio de Jesus,292870.0,0,0
2020-03-27,BA,Santo Estêvão,292880.0,0,0
2020-03-27,BA,São Desidério,292890.0,0,0
2020-03-27,BA,São Domingos,292895.0,0,0
2020-03-27,BA,São Félix,292900.0,0,0
2020-03-27,BA,São Félix do Coribe,292905.0,0,0
2020-03-27,BA,São Felipe,292910.0,0,0
2020-03-27,BA,São Francisco do Conde,292920.0,0,0
2020-03-27,BA,São Gabriel,292925.0,0,0
2020-03-27,BA,São Gonçalo dos Campos,292930.0,0,0
2020-03-27,BA,São José da Vitória,292935.0,0,0
2020-03-27,BA,São José do Jacuípe,292937.0,0,0
2020-03-27,BA,São Miguel das Matas,292940.0,0,0
2020-03-27,BA,São Sebastião do Passé,292950.0,0,0
2020-03-27,BA,Sapeaçu,292960.0,0,0
2020-03-27,BA,Sátiro Dias,292970.0,0,0
2020-03-27,BA,Saubara,292975.0,0,0
2020-03-27,BA,Saúde,292980.0,0,0
2020-03-27,BA,Seabra,292990.0,0,0
2020-03-27,BA,Sebastião Laranjeiras,293000.0,0,0
2020-03-27,BA,Senhor do Bonfim,293010.0,0,0
2020-03-27,BA,Serra do Ramalho,293015.0,0,0
2020-03-27,BA,Sento Sé,293020.0,0,0
2020-03-27,BA,Serra Dourada,293030.0,0,0
2020-03-27,BA,Serra Preta,293040.0,0,0
2020-03-27,BA,Serrinha,293050.0,0,0
2020-03-27,BA,Serrolândia,293060.0,0,0
2020-03-27,BA,Simões Filho,293070.0,0,0
2020-03-27,BA,Sítio do Mato,293075.0,0,0
2020-03-27,BA,Sítio do Quinto,293076.0,0,0
2020-03-27,BA,Sobradinho,293077.0,0,0
2020-03-27,BA,Souto Soares,293080.0,0,0
2020-03-27,BA,Tabocas do Brejo Velho,293090.0,0,0
2020-03-27,BA,Tanhaçu,293100.0,0,0
2020-03-27,BA,Tanque Novo,293105.0,0,0
2020-03-27,BA,Tanquinho,293110.0,0,0
2020-03-27,BA,Taperoá,293120.0,0,0
2020-03-27,BA,Tapiramutá,293130.0,0,0
2020-03-27,BA,Teixeira de Freitas,293135.0,0,0
2020-03-27,BA,Teodoro Sampaio,293140.0,0,0
2020-03-27,BA,Teofilândia,293150.0,0,0
2020-03-27,BA,Teolândia,293160.0,0,0
2020-03-27,BA,Terra Nova,293170.0,0,0
2020-03-27,BA,Tremedal,293180.0,0,0
2020-03-27,BA,Tucano,293190.0,0,0
2020-03-27,BA,Uauá,293200.0,0,0
2020-03-27,BA,Ubaíra,293210.0,0,0
2020-03-27,BA,Ubaitaba,293220.0,0,0
2020-03-27,BA,Ubatã,293230.0,0,0
2020-03-27,BA,Uibaí,293240.0,0,0
2020-03-27,BA,Umburanas,293245.0,0,0
2020-03-27,BA,Una,293250.0,0,0
2020-03-27,BA,Urandi,293260.0,0,0
2020-03-27,BA,Uruçuca,293270.0,0,0
2020-03-27,BA,Utinga,293280.0,0,0
2020-03-27,BA,Valença,293290.0,0,0
2020-03-27,BA,Valente,293300.0,0,0
2020-03-27,BA,Várzea da Roça,293305.0,0,0
2020-03-27,BA,Várzea do Poço,293310.0,0,0
2020-03-27,BA,Várzea Nova,293315.0,0,0
2020-03-27,BA,Varzedo,293317.0,0,0
2020-03-27,BA,Vera Cruz,293320.0,0,0
2020-03-27,BA,Vereda,293325.0,0,0
2020-03-27,BA,Vitória da Conquista,293330.0,0,0
2020-03-27,BA,Wagner,293340.0,0,0
2020-03-27,BA,Wanderley,293345.0,0,0
2020-03-27,BA,Wenceslau Guimarães,293350.0,0,0
2020-03-27,BA,Xique-Xique,293360.0,0,0
2020-03-27,CE,Abaiara,230010.0,0,0
2020-03-27,CE,Acarape,230015.0,0,0
2020-03-27,CE,Acaraú,230020.0,0,0
2020-03-27,CE,Acopiara,230030.0,0,0
2020-03-27,CE,Aiuaba,230040.0,0,0
2020-03-27,CE,Alcântaras,230050.0,0,0
2020-03-27,CE,Altaneira,230060.0,0,0
2020-03-27,CE,Alto Santo,230070.0,0,0
2020-03-27,CE,Amontada,230075.0,0,0
2020-03-27,CE,Antonina do Norte,230080.0,0,0
2020-03-27,CE,Apuiarés,230090.0,0,0
2020-03-27,CE,Aquiraz,230100.0,0,0
2020-03-27,CE,Aracati,230110.0,0,0
2020-03-27,CE,Aracoiaba,230120.0,0,0
2020-03-27,CE,Ararendá,230125.0,0,0
2020-03-27,CE,Araripe,230130.0,0,0
2020-03-27,CE,Aratuba,230140.0,0,0
2020-03-27,CE,Arneiroz,230150.0,0,0
2020-03-27,CE,Assaré,230160.0,0,0
2020-03-27,CE,Aurora,230170.0,0,0
2020-03-27,CE,Baixio,230180.0,0,0
2020-03-27,CE,Banabuiú,230185.0,0,0
2020-03-27,CE,Barbalha,230190.0,0,0
2020-03-27,CE,Barreira,230195.0,0,0
2020-03-27,CE,Barro,230200.0,0,0
2020-03-27,CE,Barroquinha,230205.0,0,0
2020-03-27,CE,Baturité,230210.0,0,0
2020-03-27,CE,Beberibe,230220.0,0,0
2020-03-27,CE,Bela Cruz,230230.0,0,0
2020-03-27,CE,Boa Viagem,230240.0,0,0
2020-03-27,CE,Brejo Santo,230250.0,0,0
2020-03-27,CE,Camocim,230260.0,0,0
2020-03-27,CE,Campos Sales,230270.0,0,0
2020-03-27,CE,Canindé,230280.0,0,0
2020-03-27,CE,Capistrano,230290.0,0,0
2020-03-27,CE,Caridade,230300.0,0,0
2020-03-27,CE,Cariré,230310.0,0,0
2020-03-27,CE,Caririaçu,230320.0,0,0
2020-03-27,CE,Cariús,230330.0,0,0
2020-03-27,CE,Carnaubal,230340.0,0,0
2020-03-27,CE,Cascavel,230350.0,0,0
2020-03-27,CE,Catarina,230360.0,0,0
2020-03-27,CE,Catunda,230365.0,0,0
2020-03-27,CE,Caucaia,230370.0,0,0
2020-03-27,CE,Cedro,230380.0,0,0
2020-03-27,CE,Chaval,230390.0,0,0
2020-03-27,CE,Choró,230393.0,0,0
2020-03-27,CE,Chorozinho,230395.0,0,0
2020-03-27,CE,Coreaú,230400.0,0,0
2020-03-27,CE,Crateús,230410.0,0,0
2020-03-27,CE,Crato,230420.0,0,0
2020-03-27,CE,Croatá,230423.0,0,0
2020-03-27,CE,Cruz,230425.0,0,0
2020-03-27,CE,Deputado Irapuan Pinheiro,230426.0,0,0
2020-03-27,CE,Ereré,230427.0,0,0
2020-03-27,CE,Eusébio,230428.0,0,0
2020-03-27,CE,Farias Brito,230430.0,0,0
2020-03-27,CE,Forquilha,230435.0,0,0
2020-03-27,CE,Fortaleza,230440.0,0,0
2020-03-27,CE,Fortim,230445.0,0,0
2020-03-27,CE,Frecheirinha,230450.0,0,0
2020-03-27,CE,General Sampaio,230460.0,0,0
2020-03-27,CE,Graça,230465.0,0,0
2020-03-27,CE,Granja,230470.0,0,0
2020-03-27,CE,Granjeiro,230480.0,0,0
2020-03-27,CE,Groaíras,230490.0,0,0
2020-03-27,CE,Guaiúba,230495.0,0,0
2020-03-27,CE,Guaraciaba do Norte,230500.0,0,0
2020-03-27,CE,Guaramiranga,230510.0,0,0
2020-03-27,CE,Hidrolândia,230520.0,0,0
2020-03-27,CE,Horizonte,230523.0,0,0
2020-03-27,CE,Ibaretama,230526.0,0,0
2020-03-27,CE,Ibiapina,230530.0,0,0
2020-03-27,CE,Ibicuitinga,230533.0,0,0
2020-03-27,CE,Icapuí,230535.0,0,0
2020-03-27,CE,Icó,230540.0,0,0
2020-03-27,CE,Iguatu,230550.0,0,0
2020-03-27,CE,Independência,230560.0,0,0
2020-03-27,CE,Ipaporanga,230565.0,0,0
2020-03-27,CE,Ipaumirim,230570.0,0,0
2020-03-27,CE,Ipu,230580.0,0,0
2020-03-27,CE,Ipueiras,230590.0,0,0
2020-03-27,CE,Iracema,230600.0,0,0
2020-03-27,CE,Irauçuba,230610.0,0,0
2020-03-27,CE,Itaiçaba,230620.0,0,0
2020-03-27,CE,Itaitinga,230625.0,0,0
2020-03-27,CE,Itapajé,230630.0,0,0
2020-03-27,CE,Itapipoca,230640.0,0,0
2020-03-27,CE,Itapiúna,230650.0,0,0
2020-03-27,CE,Itarema,230655.0,0,0
2020-03-27,CE,Itatira,230660.0,0,0
2020-03-27,CE,Jaguaretama,230670.0,0,0
2020-03-27,CE,Jaguaribara,230680.0,0,0
2020-03-27,CE,Jaguaribe,230690.0,0,0
2020-03-27,CE,Jaguaruana,230700.0,0,0
2020-03-27,CE,Jardim,230710.0,0,0
2020-03-27,CE,Jati,230720.0,0,0
2020-03-27,CE,Jijoca de Jericoacoara,230725.0,0,0
2020-03-27,CE,Juazeiro do Norte,230730.0,0,0
2020-03-27,CE,Jucás,230740.0,0,0
2020-03-27,CE,Lavras da Mangabeira,230750.0,0,0
2020-03-27,CE,Limoeiro do Norte,230760.0,0,0
2020-03-27,CE,Madalena,230763.0,0,0
2020-03-27,CE,Maracanaú,230765.0,0,0
2020-03-27,CE,Maranguape,230770.0,0,0
2020-03-27,CE,Marco,230780.0,0,0
2020-03-27,CE,Martinópole,230790.0,0,0
2020-03-27,CE,Massapê,230800.0,0,0
2020-03-27,CE,Mauriti,230810.0,0,0
2020-03-27,CE,Meruoca,230820.0,0,0
2020-03-27,CE,Milagres,230830.0,0,0
2020-03-27,CE,Milhã,230835.0,0,0
2020-03-27,CE,Miraíma,230837.0,0,0
2020-03-27,CE,Missão Velha,230840.0,0,0
2020-03-27,CE,Mombaça,230850.0,0,0
2020-03-27,CE,Monsenhor Tabosa,230860.0,0,0
2020-03-27,CE,Morada Nova,230870.0,0,0
2020-03-27,CE,Moraújo,230880.0,0,0
2020-03-27,CE,Morrinhos,230890.0,0,0
2020-03-27,CE,Mucambo,230900.0,0,0
2020-03-27,CE,Mulungu,230910.0,0,0
2020-03-27,CE,Nova Olinda,230920.0,0,0
2020-03-27,CE,Nova Russas,230930.0,0,0
2020-03-27,CE,Novo Oriente,230940.0,0,0
2020-03-27,CE,Ocara,230945.0,0,0
2020-03-27,CE,Orós,230950.0,0,0
2020-03-27,CE,Pacajus,230960.0,0,0
2020-03-27,CE,Pacatuba,230970.0,0,0
2020-03-27,CE,Pacoti,230980.0,0,0
2020-03-27,CE,Pacujá,230990.0,0,0
2020-03-27,CE,Palhano,231000.0,0,0
2020-03-27,CE,Palmácia,231010.0,0,0
2020-03-27,CE,Paracuru,231020.0,0,0
2020-03-27,CE,Paraipaba,231025.0,0,0
2020-03-27,CE,Parambu,231030.0,0,0
2020-03-27,CE,Paramoti,231040.0,0,0
2020-03-27,CE,Pedra Branca,231050.0,0,0
2020-03-27,CE,Penaforte,231060.0,0,0
2020-03-27,CE,Pentecoste,231070.0,0,0
2020-03-27,CE,Pereiro,231080.0,0,0
2020-03-27,CE,Pindoretama,231085.0,0,0
2020-03-27,CE,Piquet Carneiro,231090.0,0,0
2020-03-27,CE,Pires Ferreira,231095.0,0,0
2020-03-27,CE,Poranga,231100.0,0,0
2020-03-27,CE,Porteiras,231110.0,0,0
2020-03-27,CE,Potengi,231120.0,0,0
2020-03-27,CE,Potiretama,231123.0,0,0
2020-03-27,CE,Quiterianópolis,231126.0,0,0
2020-03-27,CE,Quixadá,231130.0,0,0
2020-03-27,CE,Quixelô,231135.0,0,0
2020-03-27,CE,Quixeramobim,231140.0,0,0
2020-03-27,CE,Quixeré,231150.0,0,0
2020-03-27,CE,Redenção,231160.0,0,0
2020-03-27,CE,Reriutaba,231170.0,0,0
2020-03-27,CE,Russas,231180.0,0,0
2020-03-27,CE,Saboeiro,231190.0,0,0
2020-03-27,CE,Salitre,231195.0,0,0
2020-03-27,CE,Santana do Acaraú,231200.0,0,0
2020-03-27,CE,Santana do Cariri,231210.0,0,0
2020-03-27,CE,Santa Quitéria,231220.0,0,0
2020-03-27,CE,São Benedito,231230.0,0,0
2020-03-27,CE,São Gonçalo do Amarante,231240.0,0,0
2020-03-27,CE,São João do Jaguaribe,231250.0,0,0
2020-03-27,CE,São Luís do Curu,231260.0,0,0
2020-03-27,CE,Senador Pompeu,231270.0,0,0
2020-03-27,CE,Senador Sá,231280.0,0,0
2020-03-27,CE,Sobral,231290.0,0,0
2020-03-27,CE,Solonópole,231300.0,0,0
2020-03-27,CE,Tabuleiro do Norte,231310.0,0,0
2020-03-27,CE,Tamboril,231320.0,0,0
2020-03-27,CE,Tarrafas,231325.0,0,0
2020-03-27,CE,Tauá,231330.0,0,0
2020-03-27,CE,Tejuçuoca,231335.0,0,0
2020-03-27,CE,Tianguá,231340.0,0,0
2020-03-27,CE,Trairi,231350.0,0,0
2020-03-27,CE,Tururu,231355.0,0,0
2020-03-27,CE,Ubajara,231360.0,0,0
2020-03-27,CE,Umari,231370.0,0,0
2020-03-27,CE,Umirim,231375.0,0,0
2020-03-27,CE,Uruburetama,231380.0,0,0
2020-03-27,CE,Uruoca,231390.0,0,0
2020-03-27,CE,Varjota,231395.0,0,0
2020-03-27,CE,Várzea Alegre,231400.0,0,0
2020-03-27,CE,Viçosa do Ceará,231410.0,0,0
2020-03-27,DF,Brasília,530010.0,0,0
2020-03-27,ES,Afonso Cláudio,320010.0,0,0
2020-03-27,ES,Águia Branca,320013.0,0,0
2020-03-27,ES,Água Doce do Norte,320016.0,0,0
2020-03-27,ES,Alegre,320020.0,0,0
2020-03-27,ES,Alfredo Chaves,320030.0,0,0
2020-03-27,ES,Alto Rio Novo,320035.0,0,0
2020-03-27,ES,Anchieta,320040.0,0,0
2020-03-27,ES,Apiacá,320050.0,0,0
2020-03-27,ES,Aracruz,320060.0,0,0
2020-03-27,ES,Atílio Vivacqua,320070.0,0,0
2020-03-27,ES,Baixo Guandu,320080.0,0,0
2020-03-27,ES,Barra de São Francisco,320090.0,0,0
2020-03-27,ES,Boa Esperança,320100.0,0,0
2020-03-27,ES,Bom Jesus do Norte,320110.0,0,0
2020-03-27,ES,Brejetuba,320115.0,0,0
2020-03-27,ES,Cachoeiro de Itapemirim,320120.0,0,0
2020-03-27,ES,Cariacica,320130.0,0,0
2020-03-27,ES,Castelo,320140.0,0,0
2020-03-27,ES,Colatina,320150.0,0,0
2020-03-27,ES,Conceição da Barra,320160.0,0,0
2020-03-27,ES,Conceição do Castelo,320170.0,0,0
2020-03-27,ES,Divino de São Lourenço,320180.0,0,0
2020-03-27,ES,Domingos Martins,320190.0,0,0
2020-03-27,ES,Dores do Rio Preto,320200.0,0,0
2020-03-27,ES,Ecoporanga,320210.0,0,0
2020-03-27,ES,Fundão,320220.0,0,0
2020-03-27,ES,Governador Lindenberg,320225.0,0,0
2020-03-27,ES,Guaçuí,320230.0,0,0
2020-03-27,ES,Guarapari,320240.0,0,0
2020-03-27,ES,Ibatiba,320245.0,0,0
2020-03-27,ES,Ibiraçu,320250.0,0,0
2020-03-27,ES,Ibitirama,320255.0,0,0
2020-03-27,ES,Iconha,320260.0,0,0
2020-03-27,ES,Irupi,320265.0,0,0
2020-03-27,ES,Itaguaçu,320270.0,0,0
2020-03-27,ES,Itapemirim,320280.0,0,0
2020-03-27,ES,Itarana,320290.0,0,0
2020-03-27,ES,Iúna,320300.0,0,0
2020-03-27,ES,Jaguaré,320305.0,0,0
2020-03-27,ES,Jerônimo Monteiro,320310.0,0,0
2020-03-27,ES,João Neiva,320313.0,0,0
2020-03-27,ES,Laranja da Terra,320316.0,0,0
2020-03-27,ES,Linhares,320320.0,0,0
2020-03-27,ES,Mantenópolis,320330.0,0,0
2020-03-27,ES,Marataízes,320332.0,0,0
2020-03-27,ES,Marechal Floriano,320334.0,0,0
2020-03-27,ES,Marilândia,320335.0,0,0
2020-03-27,ES,Mimoso do Sul,320340.0,0,0
2020-03-27,ES,Montanha,320350.0,0,0
2020-03-27,ES,Mucurici,320360.0,0,0
2020-03-27,ES,Muniz Freire,320370.0,0,0
2020-03-27,ES,Muqui,320380.0,0,0
2020-03-27,ES,Nova Venécia,320390.0,0,0
2020-03-27,ES,Pancas,320400.0,0,0
2020-03-27,ES,Pedro Canário,320405.0,0,0
2020-03-27,ES,Pinheiros,320410.0,0,0
2020-03-27,ES,Piúma,320420.0,0,0
2020-03-27,ES,Ponto Belo,320425.0,0,0
2020-03-27,ES,Presidente Kennedy,320430.0,0,0
2020-03-27,ES,Rio Bananal,320435.0,0,0
2020-03-27,ES,Rio Novo do Sul,320440.0,0,0
2020-03-27,ES,Santa Leopoldina,320450.0,0,0
2020-03-27,ES,Santa Maria de Jetibá,320455.0,0,0
2020-03-27,ES,Santa Teresa,320460.0,0,0
2020-03-27,ES,São Domingos do Norte,320465.0,0,0
2020-03-27,ES,São Gabriel da Palha,320470.0,0,0
2020-03-27,ES,São José do Calçado,320480.0,0,0
2020-03-27,ES,São Mateus,320490.0,0,0
2020-03-27,ES,São Roque do Canaã,320495.0,0,0
2020-03-27,ES,Serra,320500.0,0,0
2020-03-27,ES,Sooretama,320501.0,0,0
2020-03-27,ES,Vargem Alta,320503.0,0,0
2020-03-27,ES,Venda Nova do Imigrante,320506.0,0,0
2020-03-27,ES,Viana,320510.0,0,0
2020-03-27,ES,Vila Pavão,320515.0,0,0
2020-03-27,ES,Vila Valério,320517.0,0,0
2020-03-27,ES,Vila Velha,320520.0,0,0
2020-03-27,ES,Vitória,320530.0,0,0
2020-03-27,GO,Abadia de Goiás,520005.0,0,0
2020-03-27,GO,Abadiânia,520010.0,0,0
2020-03-27,GO,Acreúna,520013.0,0,0
2020-03-27,GO,Adelândia,520015.0,0,0
2020-03-27,GO,Água Fria de Goiás,520017.0,0,0
2020-03-27,GO,Água Limpa,520020.0,0,0
2020-03-27,GO,Águas Lindas de Goiás,520025.0,0,0
2020-03-27,GO,Alexânia,520030.0,0,0
2020-03-27,GO,Aloândia,520050.0,0,0
2020-03-27,GO,Alto Horizonte,520055.0,0,0
2020-03-27,GO,Alto Paraíso de Goiás,520060.0,0,0
2020-03-27,GO,Alvorada do Norte,520080.0,0,0
2020-03-27,GO,Amaralina,520082.0,0,0
2020-03-27,GO,Americano do Brasil,520085.0,0,0
2020-03-27,GO,Amorinópolis,520090.0,0,0
2020-03-27,GO,Anápolis,520110.0,0,0
2020-03-27,GO,Anhanguera,520120.0,0,0
2020-03-27,GO,Anicuns,520130.0,0,0
2020-03-27,GO,Aparecida de Goiânia,520140.0,0,0
2020-03-27,GO,Aparecida do Rio Doce,520145.0,0,0
2020-03-27,GO,Aporé,520150.0,0,0
2020-03-27,GO,Araçu,520160.0,0,0
2020-03-27,GO,Aragarças,520170.0,0,0
2020-03-27,GO,Aragoiânia,520180.0,0,0
2020-03-27,GO,Araguapaz,520215.0,0,0
2020-03-27,GO,Arenópolis,520235.0,0,0
2020-03-27,GO,Aruanã,520250.0,0,0
2020-03-27,GO,Aurilândia,520260.0,0,0
2020-03-27,GO,Avelinópolis,520280.0,0,0
2020-03-27,GO,Baliza,520310.0,0,0
2020-03-27,GO,Barro Alto,520320.0,0,0
2020-03-27,GO,Bela Vista de Goiás,520330.0,0,0
2020-03-27,GO,Bom Jardim de Goiás,520340.0,0,0
2020-03-27,GO,Bom Jesus de Goiás,520350.0,0,0
2020-03-27,GO,Bonfinópolis,520355.0,0,0
2020-03-27,GO,Bonópolis,520357.0,0,0
2020-03-27,GO,Brazabrantes,520360.0,0,0
2020-03-27,GO,Britânia,520380.0,0,0
2020-03-27,GO,Buriti Alegre,520390.0,0,0
2020-03-27,GO,Buriti de Goiás,520393.0,0,0
2020-03-27,GO,Buritinópolis,520396.0,0,0
2020-03-27,GO,Cabeceiras,520400.0,0,0
2020-03-27,GO,Cachoeira Alta,520410.0,0,0
2020-03-27,GO,Cachoeira de Goiás,520420.0,0,0
2020-03-27,GO,Cachoeira Dourada,520425.0,0,0
2020-03-27,GO,Caçu,520430.0,0,0
2020-03-27,GO,Caiapônia,520440.0,0,0
2020-03-27,GO,Caldas Novas,520450.0,0,0
2020-03-27,GO,Caldazinha,520455.0,0,0
2020-03-27,GO,Campestre de Goiás,520460.0,0,0
2020-03-27,GO,Campinaçu,520465.0,0,0
2020-03-27,GO,Campinorte,520470.0,0,0
2020-03-27,GO,Campo Alegre de Goiás,520480.0,0,0
2020-03-27,GO,Campo Limpo de Goiás,520485.0,0,0
2020-03-27,GO,Campos Belos,520490.0,0,0
2020-03-27,GO,Campos Verdes,520495.0,0,0
2020-03-27,GO,Carmo do Rio Verde,520500.0,0,0
2020-03-27,GO,Castelândia,520505.0,0,0
2020-03-27,GO,Catalão,520510.0,0,0
2020-03-27,GO,Caturaí,520520.0,0,0
2020-03-27,GO,Cavalcante,520530.0,0,0
2020-03-27,GO,Ceres,520540.0,0,0
2020-03-27,GO,Cezarina,520545.0,0,0
2020-03-27,GO,Chapadão do Céu,520547.0,0,0
2020-03-27,GO,Cidade Ocidental,520549.0,0,0
2020-03-27,GO,Cocalzinho de Goiás,520551.0,0,0
2020-03-27,GO,Colinas do Sul,520552.0,0,0
2020-03-27,GO,Córrego do Ouro,520570.0,0,0
2020-03-27,GO,Corumbá de Goiás,520580.0,0,0
2020-03-27,GO,Corumbaíba,520590.0,0,0
2020-03-27,GO,Cristalina,520620.0,0,0
2020-03-27,GO,Cristianópolis,520630.0,0,0
2020-03-27,GO,Crixás,520640.0,0,0
2020-03-27,GO,Cromínia,520650.0,0,0
2020-03-27,GO,Cumari,520660.0,0,0
2020-03-27,GO,Damianópolis,520670.0,0,0
2020-03-27,GO,Damolândia,520680.0,0,0
2020-03-27,GO,Davinópolis,520690.0,0,0
2020-03-27,GO,Diorama,520710.0,0,0
2020-03-27,GO,Doverlândia,520725.0,0,0
2020-03-27,GO,Edealina,520735.0,0,0
2020-03-27,GO,Edéia,520740.0,0,0
2020-03-27,GO,Estrela do Norte,520750.0,0,0
2020-03-27,GO,Faina,520753.0,0,0
2020-03-27,GO,Fazenda Nova,520760.0,0,0
2020-03-27,GO,Firminópolis,520780.0,0,0
2020-03-27,GO,Flores de Goiás,520790.0,0,0
2020-03-27,GO,Formosa,520800.0,0,0
2020-03-27,GO,Formoso,520810.0,0,0
2020-03-27,GO,Gameleira de Goiás,520815.0,0,0
2020-03-27,GO,Divinópolis de Goiás,520830.0,0,0
2020-03-27,GO,Goianápolis,520840.0,0,0
2020-03-27,GO,Goiandira,520850.0,0,0
2020-03-27,GO,Goianésia,520860.0,0,0
2020-03-27,GO,Goiânia,520870.0,0,0
2020-03-27,GO,Goianira,520880.0,0,0
2020-03-27,GO,Goiás,520890.0,0,0
2020-03-27,GO,Goiatuba,520910.0,0,0
2020-03-27,GO,Gouvelândia,520915.0,0,0
2020-03-27,GO,Guapó,520920.0,0,0
2020-03-27,GO,Guaraíta,520929.0,0,0
2020-03-27,GO,Guarani de Goiás,520940.0,0,0
2020-03-27,GO,Guarinos,520945.0,0,0
2020-03-27,GO,Heitoraí,520960.0,0,0
2020-03-27,GO,Hidrolândia,520970.0,0,0
2020-03-27,GO,Hidrolina,520980.0,0,0
2020-03-27,GO,Iaciara,520990.0,0,0
2020-03-27,GO,Inaciolândia,520993.0,0,0
2020-03-27,GO,Indiara,520995.0,0,0
2020-03-27,GO,Inhumas,521000.0,0,0
2020-03-27,GO,Ipameri,521010.0,0,0
2020-03-27,GO,Ipiranga de Goiás,521015.0,0,0
2020-03-27,GO,Iporá,521020.0,0,0
2020-03-27,GO,Israelândia,521030.0,0,0
2020-03-27,GO,Itaberaí,521040.0,0,0
2020-03-27,GO,Itaguari,521056.0,0,0
2020-03-27,GO,Itaguaru,521060.0,0,0
2020-03-27,GO,Itajá,521080.0,0,0
2020-03-27,GO,Itapaci,521090.0,0,0
2020-03-27,GO,Itapirapuã,521100.0,0,0
2020-03-27,GO,Itapuranga,521120.0,0,0
2020-03-27,GO,Itarumã,521130.0,0,0
2020-03-27,GO,Itauçu,521140.0,0,0
2020-03-27,GO,Itumbiara,521150.0,0,0
2020-03-27,GO,Ivolândia,521160.0,0,0
2020-03-27,GO,Jandaia,521170.0,0,0
2020-03-27,GO,Jaraguá,521180.0,0,0
2020-03-27,GO,Jataí,521190.0,0,0
2020-03-27,GO,Jaupaci,521200.0,0,0
2020-03-27,GO,Jesúpolis,521205.0,0,0
2020-03-27,GO,Joviânia,521210.0,0,0
2020-03-27,GO,Jussara,521220.0,0,0
2020-03-27,GO,Lagoa Santa,521225.0,0,0
2020-03-27,GO,Leopoldo de Bulhões,521230.0,0,0
2020-03-27,GO,Luziânia,521250.0,0,0
2020-03-27,GO,Mairipotaba,521260.0,0,0
2020-03-27,GO,Mambaí,521270.0,0,0
2020-03-27,GO,Mara Rosa,521280.0,0,0
2020-03-27,GO,Marzagão,521290.0,0,0
2020-03-27,GO,Matrinchã,521295.0,0,0
2020-03-27,GO,Maurilândia,521300.0,0,0
2020-03-27,GO,Mimoso de Goiás,521305.0,0,0
2020-03-27,GO,Minaçu,521308.0,0,0
2020-03-27,GO,Mineiros,521310.0,0,0
2020-03-27,GO,Moiporá,521340.0,0,0
2020-03-27,GO,Monte Alegre de Goiás,521350.0,0,0
2020-03-27,GO,Montes Claros de Goiás,521370.0,0,0
2020-03-27,GO,Montividiu,521375.0,0,0
2020-03-27,GO,Montividiu do Norte,521377.0,0,0
2020-03-27,GO,Morrinhos,521380.0,0,0
2020-03-27,GO,Morro Agudo de Goiás,521385.0,0,0
2020-03-27,GO,Mossâmedes,521390.0,0,0
2020-03-27,GO,Mozarlândia,521400.0,0,0
2020-03-27,GO,Mundo Novo,521405.0,0,0
2020-03-27,GO,Mutunópolis,521410.0,0,0
2020-03-27,GO,Nazário,521440.0,0,0
2020-03-27,GO,Nerópolis,521450.0,0,0
2020-03-27,GO,Niquelândia,521460.0,0,0
2020-03-27,GO,Nova América,521470.0,0,0
2020-03-27,GO,Nova Aurora,521480.0,0,0
2020-03-27,GO,Nova Crixás,521483.0,0,0
2020-03-27,GO,Nova Glória,521486.0,0,0
2020-03-27,GO,Nova Iguaçu de Goiás,521487.0,0,0
2020-03-27,GO,Nova Roma,521490.0,0,0
2020-03-27,GO,Nova Veneza,521500.0,0,0
2020-03-27,GO,Novo Brasil,521520.0,0,0
2020-03-27,GO,Novo Gama,521523.0,0,0
2020-03-27,GO,Novo Planalto,521525.0,0,0
2020-03-27,GO,Orizona,521530.0,0,0
2020-03-27,GO,Ouro Verde de Goiás,521540.0,0,0
2020-03-27,GO,Ouvidor,521550.0,0,0
2020-03-27,GO,Padre Bernardo,521560.0,0,0
2020-03-27,GO,Palestina de Goiás,521565.0,0,0
2020-03-27,GO,Palmeiras de Goiás,521570.0,0,0
2020-03-27,GO,Palmelo,521580.0,0,0
2020-03-27,GO,Palminópolis,521590.0,0,0
2020-03-27,GO,Panamá,521600.0,0,0
2020-03-27,GO,Paranaiguara,521630.0,0,0
2020-03-27,GO,Paraúna,521640.0,0,0
